# Created at 2018/3/14
#Lowest level starting ID, hostnumber, bandwidth
22,3,100
# NodeID, x_pos, y_pos, degree
20,83
20,84
20,85
20,86
20,87
20,88
20,89
20,90
20,91
20,92
20,93
20,94
20,95
20,96
20,97
20,98
20,99
6,0
6,4
7,5
8,1
8,5
8,6
9,5
10,2
11,2
11,5
11,6
11,7
11,8
11,9
12,0
12,1
12,4
12,6
12,8
12,10
13,1
13,6
13,8
13,11
14,1
14,5
14,6
14,7
14,9
15,0
15,6
15,13
16,5
16,6
16,8
16,9
16,11
16,13
16,14
17,1
17,5
17,6
17,7
17,8
17,9
17,11
17,12
17,14
17,15
18,1
18,6
18,9
18,13
18,16
19,5
19,6
19,7
19,8
19,9
19,11
19,13
19,16
19,17
20,3
20,4
21,0
21,2
21,4
21,6
21,8
21,12
21,13
22,1
22,4
22,6
22,14
22,16
22,17
22,18
22,19
23,2
23,11
23,15
23,21
24,1
24,3
24,5
24,6
24,7
24,8
24,9
24,11
24,12
24,13
24,14
24,15
24,16
24,17
24,19
24,22
25,0
25,1
25,2
25,4
25,6
25,10
25,14
25,15
25,16
25,17
25,21
26,1
26,3
26,4
26,5
26,6
26,7
26,8
26,9
26,11
26,14
26,16
26,17
26,19
26,20
26,24
27,2
27,4
27,6
27,7
27,12
27,14
27,15
27,16
27,17
27,21
27,22
27,25
28,1
28,2
28,4
28,6
28,9
28,12
28,13
28,14
28,17
28,20
28,22
28,23
28,26
29,1
29,5
29,6
29,7
29,8
29,9
29,11
29,12
29,13
29,14
29,16
29,17
29,19
29,22
29,24
29,26
30,2
30,4
30,9
30,10
30,12
30,17
30,21
30,23
30,25
30,27
30,28
31,0
31,1
31,2
31,4
31,5
31,6
31,10
31,12
31,15
31,19
31,21
31,22
31,23
31,24
31,25
31,26
31,27
31,28
32,1
32,2
32,4
32,10
32,12
32,13
32,14
32,16
32,17
32,21
32,22
32,23
32,24
32,27
32,28
32,29
32,30
33,1
33,2
33,4
33,5
33,6
33,7
33,8
33,9
33,10
33,11
33,12
33,13
33,14
33,16
33,17
33,19
33,22
33,24
33,26
33,27
33,29
33,31
34,0
34,2
34,5
34,10
34,12
34,13
34,14
34,15
34,16
34,19
34,21
34,22
34,25
34,26
34,27
34,28
34,30
34,31
34,32
35,0
35,1
35,2
35,5
35,6
35,8
35,11
35,12
35,13
35,14
35,17
35,18
35,19
35,22
35,23
35,24
35,25
35,26
35,29
35,31
35,33
36,3
36,6
36,10
36,11
36,16
36,20
36,27
37,0
37,2
37,3
37,6
37,17
37,21
37,22
37,24
37,25
37,27
37,28
37,29
37,30
37,31
37,32
37,34
38,1
38,5
38,6
38,7
38,8
38,9
38,11
38,13
38,14
38,16
38,17
38,18
38,19
38,22
38,23
38,24
38,26
38,27
38,28
38,29
38,30
38,32
38,33
38,35
39,0
39,1
39,2
39,4
39,6
39,12
39,13
39,15
39,16
39,17
39,18
39,19
39,21
39,22
39,23
39,24
39,25
39,27
39,28
39,29
39,30
39,31
39,32
39,33
39,34
39,37
40,0
40,2
40,4
40,6
40,12
40,13
40,15
40,19
40,20
40,21
40,22
40,23
40,25
40,26
40,27
40,28
40,30
40,31
40,32
40,34
40,35
40,38
41,0
41,2
41,4
41,6
41,9
41,10
41,13
41,15
41,16
41,21
41,22
41,23
41,24
41,25
41,27
41,28
41,29
41,30
41,31
41,32
41,34
41,37
41,38
41,39
42,1
42,5
42,6
42,7
42,8
42,9
42,11
42,12
42,13
42,14
42,16
42,17
42,19
42,22
42,24
42,26
42,27
42,28
42,29
42,32
42,33
42,35
42,36
42,37
42,38
42,40
43,0
43,1
43,2
43,4
43,6
43,9
43,10
43,12
43,14
43,19
43,21
43,22
43,23
43,25
43,27
43,28
43,29
43,30
43,31
43,32
43,33
43,34
43,35
43,37
43,38
43,39
43,40
43,41
44,0
44,1
44,2
44,4
44,6
44,8
44,9
44,10
44,11
44,12
44,15
44,19
44,21
44,22
44,23
44,24
44,25
44,26
44,27
44,28
44,30
44,31
44,32
44,34
44,35
44,37
44,39
44,40
44,41
44,42
45,0
45,1
45,2
45,4
45,6
45,9
45,10
45,11
45,13
45,14
45,15
45,17
45,18
45,21
45,24
45,25
45,27
45,29
45,30
45,31
45,32
45,33
45,34
45,37
45,39
45,40
45,41
45,43
46,8
46,11
46,14
46,26
46,27
46,28
46,29
46,31
46,32
46,36
46,37
46,39
46,40
46,41
47,0
47,1
47,2
47,4
47,6
47,9
47,10
47,11
47,12
47,13
47,14
47,15
47,19
47,21
47,22
47,23
47,25
47,27
47,28
47,30
47,31
47,32
47,33
47,34
47,35
47,36
47,37
47,38
47,39
47,40
47,41
47,43
47,44
47,45
48,0
48,2
48,5
48,7
48,10
48,11
48,12
48,13
48,15
48,16
48,21
48,22
48,23
48,25
48,26
48,27
48,28
48,30
48,31
48,32
48,33
48,34
48,35
48,37
48,38
48,39
48,40
48,41
48,42
48,43
48,44
48,45
49,0
49,1
49,2
49,4
49,5
49,6
49,10
49,12
49,13
49,14
49,15
49,16
49,17
49,19
49,21
49,22
49,23
49,24
49,25
49,27
49,28
49,29
49,30
49,31
49,32
49,33
49,34
49,36
49,37
49,38
49,39
49,40
49,41
49,42
49,43
49,44
49,45
49,47
50,1
50,2
50,4
50,5
50,6
50,7
50,8
50,9
50,10
50,11
50,12
50,13
50,14
50,15
50,16
50,17
50,19
50,21
50,22
50,24
50,25
50,26
50,27
50,28
50,29
50,30
50,31
50,32
50,33
50,34
50,35
50,37
50,38
50,39
50,40
50,41
50,42
50,43
50,44
50,47
50,48
51,0
51,1
51,2
51,4
51,6
51,7
51,10
51,12
51,14
51,15
51,21
51,22
51,23
51,25
51,27
51,28
51,30
51,31
51,32
51,34
51,35
51,37
51,39
51,40
51,41
51,43
51,44
51,45
51,47
51,48
51,49
52,1
52,2
52,4
52,5
52,6
52,7
52,8
52,9
52,10
52,11
52,13
52,14
52,15
52,16
52,17
52,19
52,21
52,22
52,23
52,24
52,25
52,26
52,27
52,28
52,29
52,32
52,33
52,34
52,35
52,36
52,38
52,39
52,42
52,43
52,45
52,47
52,49
52,50
53,0
53,1
53,2
53,4
53,6
53,8
53,9
53,10
53,11
53,12
53,14
53,15
53,17
53,19
53,21
53,22
53,23
53,24
53,25
53,27
53,28
53,30
53,31
53,32
53,33
53,34
53,35
53,37
53,38
53,39
53,40
53,41
53,42
53,43
53,44
53,45
53,47
53,48
53,49
53,50
53,51
54,0
54,1
54,2
54,6
54,7
54,9
54,10
54,14
54,15
54,17
54,19
54,21
54,22
54,23
54,24
54,25
54,26
54,27
54,28
54,30
54,31
54,32
54,33
54,34
54,35
54,37
54,38
54,39
54,40
54,41
54,43
54,44
54,45
54,47
54,48
54,49
54,50
54,51
54,52
55,1
55,4
55,5
55,6
55,7
55,8
55,9
55,10
55,11
55,12
55,13
55,14
55,16
55,17
55,18
55,19
55,21
55,22
55,24
55,25
55,26
55,27
55,28
55,29
55,30
55,32
55,33
55,34
55,35
55,36
55,37
55,38
55,39
55,40
55,41
55,42
55,43
55,44
55,45
55,47
55,48
55,49
55,50
55,51
55,52
55,53
56,0
56,1
56,2
56,4
56,5
56,6
56,7
56,8
56,9
56,11
56,12
56,13
56,14
56,16
56,17
56,18
56,19
56,22
56,23
56,24
56,25
56,26
56,27
56,28
56,29
56,30
56,31
56,32
56,33
56,34
56,35
56,36
56,37
56,38
56,39
56,40
56,41
56,42
56,43
56,44
56,45
56,46
56,47
56,48
56,49
56,50
56,52
56,53
56,54
57,1
57,2
57,4
57,5
57,6
57,7
57,8
57,9
57,10
57,11
57,12
57,13
57,14
57,16
57,17
57,18
57,19
57,22
57,24
57,25
57,26
57,27
57,29
57,32
57,33
57,34
57,35
57,37
57,38
57,39
57,40
57,41
57,42
57,44
57,45
57,47
57,49
57,50
57,52
57,53
57,54
57,55
58,0
58,2
58,4
58,6
58,8
58,10
58,11
58,12
58,15
58,18
58,19
58,21
58,22
58,23
58,24
58,25
58,26
58,27
58,28
58,30
58,31
58,32
58,34
58,37
58,38
58,39
58,40
58,41
58,42
58,43
58,44
58,45
58,47
58,48
58,49
58,50
58,51
58,52
58,53
58,54
58,56
59,1
59,2
59,4
59,5
59,6
59,7
59,8
59,9
59,11
59,12
59,13
59,14
59,15
59,16
59,17
59,18
59,19
59,21
59,22
59,23
59,24
59,25
59,26
59,27
59,28
59,29
59,30
59,31
59,32
59,33
59,35
59,37
59,38
59,39
59,40
59,41
59,42
59,43
59,44
59,45
59,49
59,50
59,51
59,52
59,53
59,54
59,55
59,56
59,57
60,1
60,2
60,4
60,5
60,6
60,7
60,8
60,9
60,10
60,11
60,12
60,13
60,14
60,15
60,16
60,17
60,18
60,19
60,21
60,22
60,24
60,25
60,26
60,27
60,28
60,29
60,30
60,32
60,33
60,34
60,35
60,38
60,39
60,40
60,41
60,42
60,43
60,44
60,45
60,47
60,48
60,49
60,50
60,52
60,53
60,55
60,56
60,57
61,0
61,1
61,2
61,4
61,6
61,9
61,10
61,12
61,14
61,15
61,16
61,17
61,19
61,21
61,22
61,23
61,25
61,27
61,28
61,30
61,31
61,32
61,33
61,34
61,35
61,37
61,38
61,39
61,40
61,41
61,42
61,43
61,44
61,45
61,46
61,47
61,48
61,49
61,50
61,51
61,53
61,54
61,55
61,56
61,58
61,59
62,1
62,2
62,4
62,5
62,6
62,7
62,8
62,9
62,11
62,12
62,13
62,14
62,16
62,17
62,18
62,19
62,21
62,22
62,24
62,25
62,26
62,27
62,28
62,29
62,30
62,31
62,32
62,33
62,35
62,37
62,38
62,39
62,40
62,41
62,42
62,43
62,44
62,46
62,47
62,49
62,50
62,51
62,52
62,53
62,55
62,56
62,57
62,58
62,59
62,60
63,0
63,1
63,2
63,4
63,6
63,7
63,8
63,10
63,12
63,14
63,15
63,16
63,17
63,19
63,21
63,22
63,23
63,24
63,25
63,26
63,27
63,28
63,29
63,30
63,31
63,32
63,33
63,34
63,35
63,37
63,38
63,39
63,40
63,41
63,42
63,43
63,44
63,45
63,47
63,48
63,49
63,50
63,51
63,52
63,53
63,54
63,55
63,56
63,57
63,58
63,59
63,60
63,61
64,0
64,1
64,2
64,4
64,5
64,6
64,7
64,9
64,10
64,11
64,12
64,13
64,14
64,15
64,16
64,17
64,19
64,21
64,22
64,23
64,24
64,25
64,26
64,27
64,28
64,29
64,30
64,31
64,32
64,33
64,34
64,37
64,38
64,39
64,40
64,41
64,43
64,44
64,45
64,47
64,48
64,49
64,50
64,51
64,52
64,53
64,54
64,55
64,56
64,57
64,58
64,59
64,60
64,61
64,62
65,0
65,1
65,2
65,4
65,6
65,7
65,8
65,9
65,10
65,11
65,12
65,13
65,14
65,16
65,17
65,20
65,21
65,22
65,23
65,24
65,25
65,26
65,27
65,28
65,29
65,30
65,31
65,32
65,33
65,34
65,35
65,37
65,38
65,39
65,40
65,41
65,42
65,43
65,44
65,45
65,47
65,48
65,49
65,50
65,51
65,52
65,53
65,54
65,55
65,56
65,57
65,58
65,59
65,60
65,61
65,62
65,63
66,0
66,1
66,2
66,4
66,9
66,10
66,11
66,12
66,14
66,15
66,18
66,19
66,20
66,21
66,22
66,23
66,25
66,27
66,28
66,30
66,31
66,32
66,34
66,37
66,39
66,40
66,41
66,43
66,44
66,45
66,46
66,47
66,48
66,49
66,50
66,51
66,52
66,53
66,54
66,57
66,58
66,59
66,60
66,61
66,62
66,63
66,64
67,0
67,1
67,2
67,4
67,6
67,10
67,12
67,13
67,14
67,15
67,16
67,17
67,18
67,21
67,22
67,23
67,25
67,27
67,28
67,29
67,30
67,31
67,32
67,33
67,34
67,35
67,37
67,38
67,39
67,40
67,41
67,42
67,43
67,44
67,45
67,46
67,47
67,48
67,49
67,50
67,51
67,52
67,53
67,54
67,55
67,56
67,57
67,58
67,59
67,60
67,61
67,62
67,63
67,64
67,65
68,0
68,1
68,2
68,4
68,5
68,6
68,10
68,11
68,12
68,13
68,14
68,15
68,16
68,17
68,18
68,19
68,21
68,22
68,23
68,24
68,25
68,26
68,27
68,28
68,29
68,30
68,31
68,32
68,33
68,34
68,35
68,37
68,38
68,39
68,40
68,41
68,42
68,43
68,44
68,45
68,47
68,48
68,49
68,50
68,51
68,52
68,53
68,54
68,55
68,56
68,57
68,58
68,59
68,60
68,61
68,62
68,63
68,64
68,65
68,66
69,0
69,1
69,2
69,4
69,5
69,6
69,7
69,8
69,9
69,10
69,11
69,12
69,13
69,14
69,16
69,17
69,18
69,19
69,21
69,22
69,23
69,24
69,25
69,26
69,27
69,28
69,29
69,30
69,31
69,32
69,33
69,34
69,35
69,37
69,38
69,39
69,40
69,41
69,42
69,43
69,44
69,45
69,47
69,48
69,49
69,50
69,51
69,52
69,53
69,54
69,55
69,56
69,57
69,58
69,59
69,60
69,61
69,62
69,63
69,64
69,65
69,66
69,67
70,1
70,2
70,4
70,5
70,6
70,7
70,8
70,9
70,10
70,11
70,12
70,13
70,14
70,15
70,16
70,17
70,18
70,19
70,20
70,21
70,22
70,24
70,25
70,26
70,27
70,28
70,29
70,30
70,31
70,32
70,33
70,34
70,35
70,37
70,38
70,39
70,40
70,41
70,42
70,43
70,44
70,45
70,47
70,48
70,49
70,50
70,51
70,52
70,53
70,54
70,55
70,56
70,57
70,58
70,59
70,60
70,61
70,62
70,63
70,64
70,65
70,67
70,68
71,0
71,1
71,2
71,4
71,5
71,6
71,7
71,9
71,10
71,11
71,12
71,13
71,14
71,15
71,16
71,17
71,19
71,21
71,22
71,23
71,24
71,25
71,26
71,27
71,28
71,29
71,30
71,31
71,32
71,33
71,34
71,35
71,37
71,38
71,39
71,40
71,41
71,42
71,43
71,44
71,45
71,47
71,48
71,49
71,50
71,51
71,52
71,53
71,54
71,55
71,56
71,57
71,58
71,59
71,60
71,61
71,62
71,63
71,64
71,65
71,66
71,67
71,68
71,69
72,0
72,1
72,2
72,4
72,5
72,6
72,7
72,8
72,9
72,10
72,11
72,12
72,13
72,14
72,15
72,16
72,17
72,18
72,19
72,21
72,22
72,23
72,24
72,25
72,26
72,27
72,28
72,29
72,30
72,31
72,32
72,33
72,34
72,35
72,37
72,38
72,39
72,40
72,41
72,42
72,43
72,44
72,45
72,46
72,47
72,48
72,49
72,50
72,51
72,52
72,53
72,54
72,55
72,56
72,57
72,58
72,59
72,60
72,61
72,62
72,63
72,64
72,65
72,66
72,67
72,68
72,69
72,70
73,0
73,1
73,2
73,4
73,5
73,6
73,7
73,8
73,9
73,10
73,11
73,12
73,13
73,14
73,15
73,16
73,17
73,19
73,21
73,22
73,23
73,24
73,25
73,26
73,27
73,28
73,29
73,30
73,31
73,32
73,33
73,34
73,35
73,37
73,38
73,39
73,40
73,41
73,42
73,43
73,44
73,45
73,46
73,47
73,48
73,49
73,50
73,51
73,52
73,53
73,54
73,55
73,56
73,57
73,58
73,59
73,60
73,61
73,62
73,63
73,64
73,65
73,66
73,67
73,68
73,69
73,70
73,71
74,1
74,2
74,3
74,4
74,5
74,6
74,7
74,8
74,9
74,10
74,11
74,12
74,13
74,14
74,16
74,17
74,18
74,19
74,21
74,22
74,23
74,24
74,25
74,26
74,27
74,28
74,29
74,30
74,31
74,32
74,33
74,35
74,36
74,37
74,38
74,39
74,40
74,41
74,42
74,43
74,44
74,45
74,47
74,48
74,49
74,50
74,51
74,52
74,53
74,54
74,55
74,56
74,57
74,58
74,59
74,60
74,61
74,62
74,63
74,64
74,65
74,66
74,67
74,68
74,69
74,70
74,71
74,72
75,0
75,1
75,2
75,4
75,5
75,6
75,7
75,8
75,9
75,10
75,11
75,12
75,14
75,15
75,17
75,19
75,21
75,22
75,23
75,24
75,25
75,26
75,27
75,28
75,29
75,30
75,31
75,32
75,33
75,34
75,35
75,37
75,38
75,39
75,40
75,41
75,42
75,43
75,44
75,45
75,46
75,47
75,48
75,49
75,50
75,51
75,52
75,53
75,54
75,55
75,56
75,57
75,58
75,59
75,60
75,61
75,62
75,63
75,64
75,65
75,66
75,67
75,68
75,69
75,70
75,71
75,72
75,73
76,0
76,1
76,2
76,4
76,5
76,6
76,7
76,8
76,9
76,11
76,12
76,13
76,14
76,15
76,16
76,17
76,18
76,19
76,21
76,22
76,24
76,26
76,27
76,28
76,29
76,30
76,31
76,32
76,33
76,34
76,35
76,36
76,37
76,38
76,39
76,40
76,41
76,42
76,43
76,44
76,45
76,46
76,47
76,48
76,49
76,50
76,51
76,52
76,53
76,54
76,55
76,56
76,57
76,58
76,59
76,60
76,61
76,62
76,63
76,64
76,65
76,66
76,67
76,68
76,69
76,70
76,71
76,72
76,73
76,74
77,0
77,1
77,2
77,4
77,5
77,6
77,7
77,8
