# parameters
# Lowest level starting ID, hostnumber,bandwidth
21,3,100
# NodeID,x_pos,y_pos,degree
91,48
91,55
91,59
91,69
91,72
91,82
92,4
92,13
92,21
92,24
92,33
92,41
92,47
92,48
92,55
92,61
92,64
92,70
92,75
92,76
92,77
92,85
92,86
92,87
92,88
92,95
93,2
93,17
93,49
93,62
93,63
93,67
93,68
93,98
93,99
94,0
94,1
94,14
94,21
94,49
94,51
94,54
94,55
94,66
94,71
94,77
94,79
94,85
94,86
94,87
94,89
94,91
94,93
95,2
95,9
95,51
95,52
95,54
95,63
95,77
95,80
95,84
96,31
96,70
96,73
96,75
96,80
96,85
96,89
97,5
97,6
97,23
97,29
97,39
97,49
97,70
97,74
97,99
98,18
98,36
98,39
98,46
98,49
98,53
98,58
98,64
98,67
98,71
98,78
98,79
98,80
98,82
98,83
98,84
98,93
98,99
99,6
99,17
99,18
99,24
99,26
99,27
99,29
99,30
99,34
99,40
99,46
99,47
99,49
99,51
99,52
99,54
99,57
99,58
99,60
99,64
99,65
99,67
99,68
99,73
99,74
99,76
99,80
99,81
99,82
99,83
99,84
99,87
99,93
99,94
99,95
99,98
c
