# Created at 2018-03-14 16:54:17
# Connection parameters. Layer11:75 Layer12: 50 Layer22: 50
# Connection Num. Layer11: 27 Layer12: 228 Layer22: 562
# Lowest level starting ID, hostnumber, bandwidth
21,3,100
# NodeID, x_pos, y_pos, degree
98,70
98,71
98,72
98,81
98,83
98,84
98,87
99,20
99,69
99,94
c
