# Created at 2018-03-19 21:02:43
# Connection parameters. Layer11:750 Layer12: 6 Layer22: 120
# Connection Num. Layer11: 20 Layer12: 132 Layer22: 9437
# Lowest level starting ID, total switch number, bandwidth
21,775,100
# NodeID, x_pos, y_pos, degree
327,250
327,270
328,270
328,303
329,102
329,160
329,187
329,215
329,218
330,49
330,67
330,82
330,84
330,86
330,96
330,136
330,194
330,205
330,228
330,237
330,305
331,49
331,67
331,82
331,84
331,86
331,96
331,136
331,194
331,205
331,228
331,237
331,305
332,21
332,22
332,30
332,34
332,42
332,50
332,60
332,63
332,83
332,89
332,101
332,122
332,139
332,220
332,222
332,259
332,274
332,288
333,88
333,132
333,135
333,139
333,166
333,179
333,191
333,198
333,241
333,271
333,272
333,309
333,310
333,326
334,114
334,135
334,145
334,208
334,212
334,227
334,306
335,125
335,249
336,21
336,22
336,30
336,34
336,42
336,50
336,60
336,63
336,89
336,114
336,122
336,220
336,222
336,259
336,274
336,283
336,315
336,332
337,55
337,80
337,153
337,158
337,175
337,240
337,255
337,296
338,21
338,22
338,30
338,34
338,42
338,50
338,60
338,63
338,89
338,122
338,220
338,221
338,243
338,257
338,259
338,274
338,282
338,288
338,299
338,332
338,336
339,102
339,125
339,160
339,187
339,215
339,218
339,329
340,27
340,66
340,110
340,134
340,178
340,200
340,230
340,246
340,319
340,333
341,55
341,158
341,175
341,240
341,271
341,296
341,320
341,337
342,51
342,58
342,97
342,100
342,155
342,176
342,254
342,312
343,60
343,72
343,149
343,209
343,217
343,283
344,25
344,31
344,79
344,83
344,137
344,147
344,159
344,183
344,258
344,300
345,117
345,130
345,132
345,198
345,246
345,263
345,271
345,310
345,321
345,326
346,26
346,27
346,61
346,62
346,71
346,73
346,78
346,87
346,110
346,139
346,152
346,200
346,222
346,230
346,231
346,246
346,249
346,281
346,298
346,301
346,313
347,26
347,27
347,38
347,53
347,61
347,62
347,71
347,78
347,92
347,152
347,169
347,174
347,200
347,226
347,231
347,237
347,246
347,301
347,313
348,23
348,35
348,72
348,133
348,283
349,55
349,80
349,153
349,158
349,175
349,240
349,255
349,296
349,337
349,341
350,23
350,29
350,35
350,72
350,75
350,88
350,115
350,133
350,156
350,197
350,217
350,224
350,262
350,265
350,267
350,294
350,318
351,172
351,177
351,250
351,270
351,327
352,46
352,59
352,60
352,95
352,132
352,139
352,166
352,179
352,191
352,198
352,235
352,241
352,251
352,271
352,272
352,310
352,326
352,333
352,345
353,67
354,33
354,195
354,234
354,260
354,261
354,278
354,279
354,286
354,295
354,324
355,23
355,29
355,35
355,39
355,40
355,72
355,75
355,88
355,133
355,156
355,196
355,197
355,217
355,224
355,262
355,265
355,267
355,283
355,294
355,318
355,350
356,28
356,33
356,37
356,41
356,48
356,74
356,118
356,186
356,311
357,172
357,250
357,351
358,51
359,26
359,27
359,56
359,59
359,61
359,62
359,71
359,73
359,78
359,113
359,129
359,152
359,200
359,231
359,246
359,301
359,313
359,321
359,346
359,347
360,23
360,29
360,35
360,39
360,72
360,75
360,88
360,133
360,156
360,197
360,217
360,224
360,262
360,318
360,350
360,355
361,22
361,23
361,29
361,35
361,39
361,72
361,75
361,88
361,133
361,156
361,196
361,197
361,217
361,224
361,262
361,265
361,267
361,283
361,294
361,318
361,350
361,355
362,23
362,29
362,35
362,72
362,75
362,88
362,133
362,196
362,197
362,217
362,224
362,262
362,265
362,267
362,294
362,318
362,350
362,355
363,140
363,168
363,172
363,177
363,250
363,270
363,302
363,327
363,360
364,143
365,36
365,114
365,135
365,145
365,208
365,212
365,227
365,274
365,306
365,333
365,334
366,293
367,298
368,68
368,150
368,195
368,234
368,260
368,261
368,278
368,279
368,286
368,295
368,324
368,354
369,55
369,80
369,85
369,153
369,158
369,175
369,240
369,255
369,261
369,296
369,337
369,341
369,346
369,349
370,50
370,220
370,301
371,148
371,152
371,236
372,102
372,143
372,151
372,160
372,187
372,215
372,218
372,329
372,339
372,362
373,24
373,117
373,132
373,139
373,166
373,179
373,198
373,241
373,271
373,272
373,309
373,310
373,333
373,346
373,352
374,77
374,85
374,130
374,161
374,164
374,178
374,219
374,232
374,239
374,256
374,289
374,323
375,64
375,70
375,107
375,125
375,167
375,203
375,206
375,230
375,252
375,263
375,276
375,288
376,28
376,33
376,37
376,41
376,48
376,74
376,118
376,170
376,186
376,311
376,356
377,95
378,28
378,33
378,37
378,41
378,48
378,74
378,118
378,186
378,311
378,356
378,376
379,28
379,33
379,37
379,41
379,48
379,74
379,118
379,159
379,186
379,311
379,356
379,376
380,93
380,115
380,139
380,166
380,238
380,243
380,252
380,280
381,27
381,135
381,157
382,62
382,115
382,133
382,338
383,58
383,122
383,168
383,172
383,227
383,250
384,26
384,27
384,38
384,40
384,53
384,56
384,61
384,62
384,71
384,78
384,113
384,152
384,200
384,226
384,231
384,236
384,246
384,298
384,301
384,313
384,346
384,347
384,359
385,49
385,67
385,82
385,84
385,86
385,96
385,136
385,194
385,205
385,228
385,237
385,305
385,330
385,331
386,77
386,85
386,130
386,161
386,164
386,167
386,178
386,219
386,232
386,239
386,256
386,289
386,323
386,374
387,49
387,67
387,82
387,84
387,86
387,96
387,136
387,194
387,205
387,228
387,237
387,305
387,330
387,331
387,333
387,385
388,101
388,113
388,156
388,310
388,359
389,49
389,67
389,82
389,84
389,86
389,96
389,136
389,194
389,205
389,228
389,237
389,305
389,330
389,331
389,337
389,385
389,387
390,66
390,169
390,227
390,319
391,37
391,64
391,70
391,107
391,108
391,125
391,167
391,203
391,206
391,221
391,251
391,252
391,263
391,276
391,288
391,326
391,375
392,92
392,122
392,131
392,132
392,139
392,166
392,179
392,191
392,198
392,241
392,271
392,272
392,310
392,319
392,326
392,333
392,346
392,352
392,373
393,40
393,77
393,85
393,130
393,133
393,161
393,164
393,178
393,219
393,232
393,239
393,256
393,289
393,310
393,323
393,374
393,386
394,68
394,295
394,355
395,218
395,250
395,339
395,372
396,49
396,67
396,82
396,84
396,86
396,96
396,136
396,194
396,205
396,228
396,237
396,305
396,330
396,331
396,385
396,387
396,389
397,88
397,363
398,320
399,118
399,149
400,21
400,42
400,47
400,50
400,76
400,107
400,113
400,134
400,288
400,325
400,391
401,55
401,64
401,70
401,107
401,125
401,167
401,200
401,203
401,206
401,221
401,251
401,252
401,263
401,269
401,276
401,288
401,306
401,375
401,391
401,392
402,45
402,47
402,66
402,87
402,106
402,134
402,157
402,185
402,238
402,249
402,251
403,113
403,318
404,45
404,66
404,101
404,230
404,347
405,24
405,26
405,27
405,38
405,40
405,43
405,53
405,56
405,59
405,61
405,62
405,92
405,110
405,113
405,129
405,148
405,174
405,200
405,226
405,230
405,231
405,236
405,241
405,245
405,271
405,291
405,298
405,318
405,321
405,340
405,373
406,102
406,151
406,160
406,187
406,215
406,218
406,329
406,339
406,372
407,62
407,95
407,110
407,117
407,129
407,131
407,132
407,139
407,157
407,164
407,166
407,179
407,198
407,231
407,241
407,271
407,272
407,310
407,326
407,333
407,345
407,352
407,373
407,392
408,23
408,29
408,35
408,39
408,72
408,75
408,88
408,133
408,191
408,196
408,197
408,217
408,224
408,262
408,265
408,267
408,294
408,318
408,350
408,355
408,360
408,361
408,362
409,51
409,58
409,97
409,100
409,155
409,176
409,254
409,312
409,342
410,133
410,206
411,21
411,30
411,34
411,60
411,63
411,236
411,257
411,314
411,369
412,34
412,72
412,89
412,100
412,147
412,359
413,77
413,119
413,141
413,232
413,246
414,26
414,27
414,92
414,174
414,191
414,200
414,207
414,226
414,230
414,231
414,236
414,291
414,313
414,321
414,346
414,384
414,405
415,49
415,67
415,82
415,84
415,86
415,96
415,136
415,194
415,205
415,228
415,237
415,305
415,330
415,331
415,385
415,387
415,389
415,396
416,150
416,195
416,234
416,260
416,278
416,279
416,286
416,295
416,324
416,354
416,368
416,409
417,49
417,84
417,86
417,194
417,331
417,405
418,28
418,33
418,37
418,41
418,48
418,74
418,118
418,168
418,170
418,186
418,192
418,311
418,356
418,376
418,378
418,379
418,389
419,32
419,43
419,52
419,71
419,91
419,109
419,123
419,163
419,181
419,199
419,264
419,277
420,51
420,58
420,97
420,100
420,155
420,176
420,254
420,279
420,290
420,312
420,342
420,383
420,409
421,38
421,68
421,83
422,53
422,132
422,139
422,166
422,179
422,191
422,198
422,241
422,271
422,272
422,310
422,326
422,333
422,345
422,352
422,373
422,391
422,392
422,407
423,68
423,172
423,195
423,230
423,261
423,265
423,372
424,68
424,69
424,108
424,149
424,195
424,214
424,266
424,360
425,32
425,109
425,123
425,163
425,264
426,28
426,33
426,37
426,41
426,48
426,74
426,118
426,186
426,311
426,356
426,376
426,378
426,379
426,418
427,376
428,83
428,137
428,147
428,159
428,183
428,344
428,359
429,45
429,47
429,66
429,87
429,115
429,134
429,157
429,179
429,185
429,238
429,245
429,249
429,332
429,340
429,392
429,402
430,83
430,227
430,269
431,27
431,38
431,40
431,53
431,56
431,59
431,61
431,73
431,76
431,78
431,81
431,92
431,103
431,110
431,113
431,129
431,148
431,174
431,200
431,226
431,230
431,231
431,245
431,249
431,291
431,298
431,313
431,321
431,346
431,347
431,359
431,384
431,405
431,414
431,429
432,51
432,58
432,97
432,100
432,155
432,176
432,254
432,312
432,342
432,409
432,420
433,113
433,236
433,246
433,373
433,384
433,392
434,26
434,27
434,38
434,40
434,53
434,56
434,61
434,62
434,71
434,73
434,76
434,78
434,113
434,152
434,200
434,226
434,230
434,231
434,246
434,298
434,301
434,308
434,313
434,346
434,347
434,359
434,384
434,392
434,405
434,431
435,312
435,332
436,85
436,221
436,359
436,405
436,407
436,429
436,431
437,31
437,83
437,217
437,300
437,391
438,77
438,130
438,164
438,217
438,256
438,386
439,30
439,88
439,133
439,195
439,360
440,26
440,27
440,56
440,61
440,62
440,71
440,73
440,78
440,152
440,200
440,226
440,230
440,231
440,236
440,246
440,291
440,301
440,305
440,313
440,321
440,346
440,347
440,359
440,384
440,433
440,434
441,68
441,69
441,108
441,149
441,150
441,214
441,217
441,266
441,268
441,286
441,304
441,416
441,424
442,327
443,38
443,40
443,53
443,56
443,59
443,62
443,71
443,81
443,92
443,95
443,110
443,113
443,129
443,148
443,169
443,174
443,200
443,226
443,230
443,245
443,246
443,291
443,298
443,308
443,321
443,346
443,359
443,384
443,392
443,405
443,431
443,434
444,25
444,31
444,79
444,83
444,137
444,147
444,159
444,183
444,258
444,300
444,317
444,344
445,279
445,295
445,307
445,368
445,441
446,114
446,135
446,145
446,208
446,212
446,227
446,274
446,276
446,306
446,334
446,365
447,102
447,160
447,187
447,215
447,218
447,329
447,339
447,372
447,406
448,49
448,67
448,82
448,84
448,86
448,96
448,129
448,136
448,228
448,237
448,330
448,387
448,389
448,396
448,415
449,55
449,144
449,158
449,175
449,240
449,255
449,296
449,320
449,337
449,369
450,114
450,135
450,145
450,208
450,212
450,227
450,252
450,306
450,334
450,365
450,430
450,446
451,28
451,33
451,37
451,41
451,48
451,74
451,118
451,170
451,186
451,295
451,311
451,356
451,376
451,378
451,379
451,418
451,426
452,251
452,342
453,95
453,132
453,139
453,166
453,179
453,198
453,220
453,241
453,271
453,272
453,310
453,326
453,333
453,345
453,352
453,373
453,392
453,407
453,422
453,443
454,23
454,29
454,35
454,72
454,75
454,88
454,133
454,174
454,197
454,217
454,224
454,262
454,265
454,267
454,294
454,318
454,350
454,355
454,360
454,361
454,362
454,408
455,200
455,255
456,28
456,33
456,37
456,41
456,48
456,74
456,100
456,118
456,150
456,170
456,186
456,356
456,376
456,378
456,379
456,418
456,426
456,451
457,38
457,40
457,61
457,71
457,92
457,110
457,113
457,129
457,148
457,174
457,200
457,226
457,230
457,245
457,291
457,298
457,321
457,325
457,333
457,347
457,384
457,405
457,414
457,431
457,443
458,21
458,60
458,64
458,70
458,71
458,107
458,117
458,125
458,164
458,167
458,203
458,206
458,221
458,251
458,252
458,263
458,276
458,288
458,299
458,319
458,375
458,391
458,392
458,401
459,45
459,59
459,66
459,78
459,115
459,134
459,157
459,185
459,200
459,206
459,238
459,249
459,333
459,340
459,359
459,384
459,400
459,402
459,407
459,429
459,434
460,34
460,114
460,135
460,145
460,208
460,212
460,227
460,306
460,333
460,334
460,350
460,365
460,375
460,446
460,450
461,27
461,45
461,98
461,232
461,272
461,332
461,345
462,312
462,416
462,432
463,23
463,29
463,35
463,39
463,72
463,75
463,88
463,133
463,156
463,196
463,197
463,217
463,224
463,262
463,265
463,267
463,286
463,294
463,298
463,318
463,350
463,355
463,361
463,362
463,408
463,454
464,394
465,25
465,31
465,37
465,79
465,83
465,137
465,147
465,159
465,183
465,197
465,258
465,267
465,300
465,317
465,344
465,428
465,444
466,140
466,168
466,172
466,177
466,250
466,270
466,327
466,351
466,363
467,50
467,89
467,145
467,220
467,222
467,235
467,338
467,411
468,64
468,70
468,89
468,107
468,125
468,167
468,203
468,206
468,221
468,251
468,252
468,263
468,276
468,288
468,340
468,375
468,380
468,391
468,401
468,458
469,150
469,291
469,344
470,140
470,168
470,172
470,177
470,250
470,286
470,327
470,351
470,357
470,363
470,466
471,61
471,62
471,132
471,236
471,245
471,246
471,310
471,346
471,367
471,429
471,453
472,66
472,204
472,212
473,55
473,63
473,80
473,129
473,153
473,158
473,175
473,240
473,255
473,296
473,337
473,349
473,369
473,434
473,449
474,69
474,355
474,394
474,454
475,55
475,80
475,153
475,158
475,175
475,240
475,255
475,296
475,319
475,337
475,341
475,349
475,369
475,449
475,453
475,473
476,23
476,68
476,283
476,355
476,361
477,68
477,69
477,88
477,108
477,140
477,149
477,214
477,268
477,295
477,303
477,324
477,335
477,424
477,441
478,130
478,323
479,21
479,22
479,30
479,34
479,42
479,50
479,60
479,63
479,89
479,122
479,220
479,247
479,259
479,274
479,332
479,336
479,338
479,345
479,369
479,400
479,401
479,407
480,49
480,67
480,82
480,84
480,86
480,96
480,136
480,194
480,205
480,228
480,237
480,305
480,330
480,331
480,385
480,387
480,389
480,396
480,415
480,448
481,72
481,281
481,334
481,360
481,376
481,378
482,25
482,31
482,79
482,83
482,137
482,147
482,159
482,183
482,258
482,300
482,344
482,424
482,444
482,465
483,113
483,198
483,200
483,236
483,246
483,298
483,321
483,346
483,431
483,434
483,440
483,465
484,62
485,68
485,108
485,266
485,274
485,278
485,303
485,424
485,441
485,465
486,28
486,33
486,37
486,41
486,48
486,74
486,138
486,170
486,311
486,379
486,418
486,426
486,456
487,107
487,126
487,178
487,239
487,246
487,259
487,323
487,478
487,479
488,26
488,27
488,38
488,61
488,62
488,71
488,78
488,80
488,92
488,113
488,129
488,152
488,174
488,200
488,226
488,230
488,231
488,236
488,245
488,246
488,291
488,301
488,313
488,321
488,346
488,347
488,359
488,384
488,405
488,431
488,433
488,434
488,440
488,443
488,457
489,63
489,114
489,135
489,265
489,411
490,22
490,34
490,60
490,64
490,117
490,167
490,179
490,203
490,251
490,252
490,263
490,375
490,391
490,401
490,411
490,422
490,446
490,458
490,468
491,151
491,291
492,38
492,53
492,56
492,174
492,200
492,231
492,241
492,245
492,308
492,333
492,347
492,434
493,58
493,265
493,342
493,346
493,431
493,432
493,441
494,51
494,58
494,97
494,100
494,155
494,176
494,254
494,303
494,312
494,342
494,409
494,420
494,432
494,486
495,64
495,70
495,107
495,125
495,167
495,203
495,206
495,221
495,251
495,252
495,263
495,276
495,288
495,338
495,375
495,380
495,391
495,401
495,458
495,468
496,25
496,31
496,83
496,133
496,137
496,147
496,159
496,168
496,183
496,224
496,258
496,300
496,313
496,344
496,428
496,444
496,465
496,482
497,75
497,95
497,114
497,135
497,145
497,204
497,208
497,212
497,227
497,306
497,334
497,365
497,446
497,450
497,454
497,460
498,80
498,153
498,158
498,175
498,240
498,255
498,337
498,349
498,369
498,449
498,473
499,26
499,27
499,38
499,53
499,56
499,59
499,62
499,71
499,73
499,76
499,110
499,113
499,129
499,169
499,174
499,185
499,200
499,203
499,226
499,230
499,231
499,245
499,246
499,298
499,301
499,313
499,321
499,322
499,346
499,347
499,359
499,384
499,402
499,405
499,414
499,431
499,434
499,443
499,457
499,459
499,488
500,68
500,69
500,108
500,149
500,214
500,235
500,268
500,278
500,424
500,441
500,460
500,477
501,22
501,42
501,50
501,63
501,64
501,70
501,107
501,125
501,167
501,203
501,206
501,219
501,239
501,241
501,245
501,251
501,252
501,259
501,263
501,276
501,288
501,373
501,375
501,391
501,401
501,458
501,468
501,490
501,495
502,26
502,27
502,38
502,40
502,53
502,56
502,59
502,61
502,71
502,76
502,78
502,81
502,92
502,110
502,113
502,129
502,148
502,157
502,169
502,174
502,200
502,226
502,230
502,231
502,245
502,246
502,251
502,291
502,298
502,321
502,346
502,347
502,356
502,359
502,405
502,431
502,434
502,440
502,443
502,488
502,499
503,26
503,38
503,40
503,53
503,56
503,59
503,76
503,78
503,81
503,92
503,110
503,113
503,129
503,134
503,148
503,174
503,200
503,226
503,230
503,231
503,245
503,246
503,291
503,298
503,301
503,321
503,359
503,405
503,431
503,443
503,457
503,492
503,499
504,102
504,143
504,151
504,160
504,187
504,215
504,218
504,329
504,339
504,342
504,372
504,406
504,447
505,63
505,71
505,494
506,97
506,155
506,176
506,327
507,140
507,168
507,172
507,177
507,250
507,270
507,276
507,327
507,351
507,357
507,363
507,465
507,466
507,470
508,25
508,31
508,38
508,79
508,83
508,133
508,137
508,147
508,159
508,183
508,258
508,300
508,317
508,344
508,355
508,420
508,444
508,465
508,482
508,496
509,53
509,56
509,66
509,76
509,139
509,158
509,174
509,179
509,231
509,321
509,326
509,373
509,405
509,459
509,502
509,503
510,38
510,89
510,129
510,169
510,203
510,243
510,251
510,252
510,259
510,415
510,501
511,35
511,114
511,212
511,266
511,286
511,291
511,295
511,317
511,351
511,441
511,474
511,477
512,40
512,45
512,132
512,139
512,166
512,179
512,198
512,200
512,230
512,241
512,271
512,272
512,309
512,310
512,319
512,326
512,333
512,346
512,352
512,373
512,392
512,400
512,407
512,422
512,431
512,453
512,459
513,68
513,72
513,183
513,408
514,28
514,33
514,37
514,41
514,48
514,74
514,118
514,170
514,186
514,311
514,356
514,376
514,378
514,379
514,409
514,418
514,426
514,451
514,456
515,26
515,27
515,38
515,40
515,53
515,56
515,59
515,62
515,71
515,76
515,81
515,92
515,110
515,113
515,129
515,139
515,148
515,169
515,174
515,200
515,226
515,230
515,236
515,245
515,291
515,298
515,313
515,321
515,346
515,359
515,384
515,405
515,429
515,431
515,434
515,443
515,457
515,473
515,488
515,499
515,502
515,503
516,140
516,168
516,172
516,177
516,227
516,250
516,270
516,327
516,363
516,466
516,470
516,507
517,26
517,45
517,49
517,50
517,132
517,139
517,166
517,179
517,185
517,198
517,238
517,241
517,271
517,272
517,296
517,298
517,310
517,326
517,333
517,352
517,373
517,392
517,407
517,422
517,453
517,512
518,30
518,45
518,47
518,66
518,87
518,95
518,134
518,157
518,174
518,185
518,198
518,206
518,238
518,249
518,271
518,315
518,332
518,340
518,384
518,402
518,429
518,443
518,453
518,459
518,499
519,34
519,114
519,135
519,145
519,203
519,204
519,208
519,212
519,227
519,306
519,334
519,350
519,365
519,386
519,446
519,450
519,460
519,497
520,55
520,80
520,144
520,153
520,158
520,175
520,240
520,245
520,255
520,296
520,320
520,337
520,349
520,369
520,449
520,473
520,475
521,26
521,27
521,38
521,53
521,56
521,59
521,61
521,62
521,71
521,76
521,78
521,92
521,110
521,113
521,129
521,148
521,157
521,174
521,200
521,226
521,230
521,231
521,245
521,246
521,291
521,298
521,301
521,308
521,313
521,321
521,335
521,346
521,347
521,359
521,384
521,391
521,405
521,431
521,434
521,440
521,443
521,457
521,488
521,499
521,502
521,503
521,515
522,76
522,186
522,516
523,140
523,168
523,172
523,250
523,327
523,351
523,357
523,363
523,383
523,466
523,470
523,507
523,516
524,68
524,250
524,391
524,420
525,51
525,58
525,97
525,100
525,155
525,176
525,254
525,312
525,342
525,409
525,420
525,432
525,445
525,494
526,21
526,152
526,291
526,333
526,346
526,431
526,449
526,490
527,97
527,151
527,156
527,187
527,215
527,218
527,297
527,318
527,339
527,372
527,406
527,447
527,504
528,27
528,66
528,117
528,326
528,352
528,359
529,26
529,55
529,62
529,80
529,136
529,153
529,158
529,175
529,240
529,255
529,296
529,337
529,346
529,349
529,369
529,449
529,473
529,475
529,498
529,520
530,29
530,56
530,68
530,69
530,88
530,108
530,149
530,177
530,268
530,303
530,368
530,424
530,474
530,500
531,23
531,29
531,35
531,39
531,72
531,75
531,88
531,133
531,196
531,197
531,214
531,217
531,224
531,262
531,265
531,267
531,294
531,318
531,350
531,355
531,360
531,361
531,362
531,408
531,454
531,463
532,28
532,33
532,37
532,41
532,44
532,48
532,74
532,118
532,186
532,217
532,311
532,356
532,376
532,378
532,379
532,418
532,426
532,451
532,456
532,514
533,150
533,261
533,286
533,312
533,354
533,368
533,372
534,39
534,74
534,240
534,245
534,246
534,313
534,321
534,359
534,384
534,414
534,429
534,434
534,436
534,443
535,68
535,69
535,108
535,140
535,149
535,214
535,260
535,266
535,268
535,278
535,327
535,351
535,408
535,424
535,441
535,477
535,500
535,512
536,28
536,68
536,108
536,214
536,268
536,295
536,424
536,441
536,500
537,149
537,150
537,186
537,195
537,234
537,260
537,278
537,279
537,286
537,295
537,324
537,354
537,368
537,394
537,416
537,424
537,441
537,500
537,533
538,50
538,102
538,151
538,160
538,198
538,215
538,217
538,218
538,280
538,329
538,372
538,406
538,447
538,504
538,527
539,75
539,85
539,164
539,168
539,178
539,219
539,232
539,239
539,252
539,256
539,289
539,321
539,323
539,374
539,386
539,431
539,461
540,45
540,47
540,57
540,66
540,87
540,93
540,106
540,107
540,115
540,134
540,157
540,185
540,215
540,236
540,238
540,245
540,249
540,272
540,322
540,402
540,408
540,429
540,443
540,459
540,509
540,518
540,521
541,22
541,47
541,64
541,103
541,221
541,241
541,271
541,313
541,374
541,402
541,422
541,438
541,512
541,515
542,258
542,418
543,232
543,270
543,306
544,21
544,69
544,150
544,195
544,212
544,234
544,260
544,261
544,278
544,279
544,286
544,295
544,324
544,354
544,368
544,378
544,416
544,485
544,535
544,537
545,73
545,157
545,169
545,185
545,249
545,301
545,315
545,347
545,453
546,45
546,272
546,302
546,354
546,418
546,470
547,21
547,22
547,30
547,34
547,42
547,50
547,60
547,63
547,64
547,89
547,122
547,134
547,167
547,219
547,220
547,259
547,274
547,276
547,332
547,336
547,338
547,401
547,431
547,467
547,468
547,479
547,509
547,510
548,28
548,37
548,74
548,115
548,290
548,356
548,378
548,454
548,486
548,514
548,518
549,149
549,150
549,195
549,220
549,234
549,260
549,261
549,278
549,279
549,286
549,293
549,295
549,324
549,354
549,368
549,416
549,423
549,441
549,511
549,533
549,537
549,544
550,24
550,46
550,59
550,78
550,132
550,139
550,166
550,179
550,198
550,241
550,271
550,272
550,310
550,319
550,326
550,333
550,345
550,347
550,351
550,352
550,373
550,392
550,407
550,422
550,453
550,458
550,479
550,503
550,512
550,517
551,85
551,107
551,178
551,219
551,232
551,239
551,256
551,289
551,323
551,374
551,393
551,503
551,539
552,133
552,156
552,209
552,224
552,265
552,361
552,454
552,476
553,62
553,111
553,114
553,135
553,145
553,208
553,212
553,227
553,306
553,334
553,350
553,365
553,438
553,446
553,450
553,460
553,489
553,497
553,519
554,32
554,43
554,52
554,91
554,109
554,123
554,163
554,181
554,199
554,264
554,277
554,419
554,425
555,24
555,53
555,101
555,132
555,139
555,166
555,179
555,198
555,236
555,241
555,249
555,255
555,271
555,272
555,298
555,310
555,326
555,333
555,336
555,345
555,352
555,373
555,392
555,405
555,407
555,422
555,453
555,459
555,499
555,512
555,517
555,550
556,77
556,85
556,130
556,161
556,164
556,178
556,219
556,232
556,239
556,256
556,289
556,323
556,352
556,374
556,386
556,393
556,458
556,490
556,539
557,26
557,27
557,38
557,40
557,53
557,55
557,56
557,59
557,61
557,62
557,71
557,73
557,78
557,88
557,113
557,129
557,152
557,169
557,174
557,198
557,200
557,230
557,231
557,232
557,236
557,245
557,246
557,249
557,251
557,255
557,291
557,301
557,313
557,333
557,346
557,347
557,359
557,384
557,392
557,405
557,414
557,429
557,431
557,434
557,437
557,440
557,443
557,488
557,499
557,502
557,503
557,515
557,521
558,321
559,31
559,300
559,350
559,476
560,49
560,67
560,82
560,84
560,86
560,96
560,136
560,194
560,205
560,228
560,237
560,305
560,330
560,331
560,385
560,386
560,387
560,389
560,396
560,415
560,417
560,424
560,480
561,64
561,70
561,85
561,107
561,125
561,167
561,203
561,206
561,221
561,251
561,252
561,259
561,263
561,276
561,288
561,375
561,380
561,391
561,401
561,458
561,459
561,468
561,495
561,501
561,553
562,49
562,67
562,82
562,84
562,86
562,96
562,136
562,194
562,205
562,237
562,305
562,330
562,331
562,385
562,387
562,389
562,396
562,415
562,480
562,560
563,76
563,392
563,498
563,529
563,550
564,35
564,88
564,133
564,197
564,209
564,217
564,224
564,262
564,265
564,283
564,350
564,362
564,454
564,537
565,26
565,37
565,45
565,47
565,62
565,66
565,78
565,87
565,106
565,110
565,130
565,134
565,157
565,185
565,221
565,238
565,249
565,346
565,392
565,402
565,407
565,429
565,459
565,515
565,518
565,540
565,550
566,152
566,206
566,262
566,272
566,429
566,467
566,517
567,26
567,85
567,95
567,200
567,203
567,230
567,238
567,246
567,271
567,313
567,333
567,345
567,352
567,392
567,436
567,440
567,457
567,499
567,502
567,503
567,517
567,534
567,555
568,66
568,87
568,119
568,157
568,198
568,220
568,257
568,276
568,283
568,373
568,392
568,429
568,434
568,550
568,556
569,51
569,58
569,97
569,100
569,155
569,172
569,176
569,253
569,254
569,312
569,342
569,407
569,409
569,420
569,432
569,494
569,525
569,559
570,30
570,68
570,83
570,149
570,195
570,279
570,303
570,424
570,477
570,511
570,530
571,23
571,29
571,35
571,59
571,72
571,88
571,133
571,194
571,196
571,197
571,217
571,220
571,224
571,262
571,265
571,267
571,283
571,294
571,318
571,348
571,350
571,355
571,361
571,362
571,408
571,423
571,454
571,463
571,531
572,34
572,45
572,71
572,77
572,78
572,134
572,272
572,432
572,440
572,453
572,479
572,499
572,557
573,28
573,33
573,37
573,41
573,48
573,74
573,100
573,118
573,170
573,186
573,311
573,356
573,376
573,378
573,379
573,418
573,426
573,451
573,456
573,486
573,500
573,507
573,514
573,532
574,64
574,70
574,101
574,106
574,107
574,125
574,167
574,203
574,206
574,221
574,251
574,252
574,263
574,276
574,288
574,310
574,338
574,375
574,391
574,401
574,414
574,458
574,468
574,490
574,495
574,501
574,502
574,515
574,530
574,561
575,118
575,140
575,168
575,172
575,177
575,250
575,260
575,327
575,351
575,363
575,383
575,451
575,466
575,470
575,477
575,507
575,516
575,523
576,49
576,70
576,175
576,204
576,227
576,323
576,439
576,457
576,497
576,574
577,21
577,22
577,24
577,30
577,34
577,42
577,50
577,60
577,63
577,89
577,122
577,220
577,235
577,259
577,274
577,280
577,288
577,332
577,336
577,338
577,344
577,345
577,400
577,407
577,479
577,497
577,521
577,547
578,157
578,446
578,473
578,498
579,39
579,75
579,88
579,89
579,196
579,217
579,224
579,265
579,267
579,283
579,294
579,350
579,355
579,360
579,362
579,365
579,571
580,75
580,151
580,187
580,215
580,218
580,364
580,399
580,406
580,504
580,527
581,51
581,58
581,97
581,100
581,108
581,155
581,176
581,186
581,195
581,201
581,254
581,312
581,342
581,383
581,409
581,420
581,432
581,494
581,525
581,569
582,356
582,383
582,477
582,493
582,507
582,546
583,32
583,43
583,52
583,91
583,96
583,109
583,123
583,163
583,181
583,199
583,264
583,277
583,419
583,554
584,64
584,87
584,131
584,132
584,139
584,166
584,179
584,191
584,198
584,238
584,241
584,246
584,271
584,272
584,310
584,326
584,333
584,352
584,373
584,392
584,407
584,422
584,429
584,453
584,512
584,517
584,540
584,550
584,555
584,557
585,32
585,43
585,52
585,91
585,109
585,123
585,163
585,181
585,199
585,264
585,277
585,419
585,554
585,556
585,583
586,30
586,38
586,42
586,53
586,64
586,89
586,122
586,268
586,282
586,314
586,400
586,492
586,572
587,456
587,569
587,581
