# Created at 2018-03-19 20:49:20
# Connection parameters. Layer11:750 Layer12: 70 Layer22: 2500
# Connection Num. Layer11: 20 Layer12: 53 Layer22: 349
# Lowest level starting ID, total switch number, bandwidth
21,106,100
# NodeID, x_pos, y_pos, degree
2,10
3,11
4,12
2,13
6,14
6,15
2,16
3,17
3,18
3,19
3,20
0,51
0,53
0,74
0,99
1,23
1,57
1,60
1,63
1,80
3,26
3,38
3,100
4,33
4,56
4,92
5,21
5,32
6,35
6,81
6,102
8,42
8,61
8,69
8,79
10,29
11,36
12,41
12,104
13,22
13,34
13,40
13,53
13,59
13,68
14,96
15,24
15,30
15,65
15,98
16,44
16,50
17,25
17,62
17,67
17,78
17,90
18,49
19,31
19,37
19,45
19,96
19,101
20,84
27,24
28,26
30,24
32,21
34,22
36,31
37,24
37,31
38,26
38,28
39,25
40,22
40,34
43,31
45,27
45,30
45,31
45,37
46,25
47,33
48,37
48,42
49,46
50,22
50,44
52,27
53,32
53,51
54,31
54,33
55,41
56,27
56,36
56,37
56,52
57,23
58,35
58,41
59,22
59,34
59,40
59,44
59,53
60,23
60,56
60,57
61,31
61,42
62,22
62,25
62,33
62,50
62,57
62,59
63,23
63,25
63,57
63,60
64,23
64,46
64,49
64,50
65,24
65,27
65,30
65,37
65,45
66,23
66,31
66,36
66,39
66,55
66,57
66,60
66,63
67,25
67,39
67,62
67,64
68,22
68,34
68,40
68,50
68,58
68,59
69,42
69,61
70,22
70,53
71,23
71,50
71,57
71,60
71,63
71,66
72,33
73,24
73,27
73,52
73,56
73,65
74,51
74,53
75,24
75,30
75,31
75,56
75,65
75,73
76,41
76,58
76,60
76,65
77,41
77,53
77,58
77,63
77,68
77,74
78,25
78,37
78,39
78,62
78,67
79,42
79,61
79,69
80,30
80,36
80,37
80,67
81,35
81,40
81,77
82,22
83,36
83,45
83,56
83,62
83,65
83,73
83,80
84,42
84,62
84,78
85,27
85,31
85,37
85,39
85,45
85,46
85,49
85,56
85,65
86,23
86,34
86,44
86,57
86,60
86,63
86,64
86,66
86,71
87,27
87,31
87,36
87,37
87,45
87,52
87,56
87,65
87,73
87,85
88,22
88,25
88,46
88,49
88,64
88,83
88,84
88,85
89,25
89,27
89,31
89,60
89,61
89,64
89,67
89,71
89,73
89,84
89,86
90,22
90,25
90,39
90,62
90,67
90,78
90,84
91,22
91,34
91,40
91,44
91,50
91,58
91,59
91,66
91,68
91,70
92,21
92,30
92,32
92,61
92,76
92,90
93,22
93,41
93,44
93,55
93,59
93,76
93,86
93,91
94,31
94,42
94,61
94,64
94,69
95,41
95,51
95,53
95,55
95,59
95,71
95,76
95,77
95,92
95,93
96,24
96,30
96,31
96,36
96,49
96,52
96,56
96,65
96,68
96,73
96,75
96,83
96,85
96,87
97,29
97,40
97,44
97,50
97,57
97,63
97,66
97,71
97,75
97,86
97,91
98,24
98,27
98,30
98,31
98,56
98,65
98,69
98,75
98,85
98,87
98,96
99,44
99,51
99,53
99,55
99,58
99,60
99,63
99,68
99,70
99,74
99,77
99,93
99,95
100,26
100,28
100,38
101,27
101,31
101,37
101,45
101,49
101,51
101,56
101,65
101,73
101,79
101,83
101,85
101,87
101,88
101,94
101,96
102,35
102,53
102,68
102,74
102,81
102,82
102,95
102,99
103,42
103,49
103,61
103,69
103,79
103,85
103,92
103,98
104,34
104,40
104,41
104,44
104,55
104,57
104,58
104,68
104,76
104,85
104,91
104,93
104,95
105,24
105,27
105,30
105,36
105,37
105,49
105,65
105,75
105,83
105,85
105,87
105,89
105,96
105,98
c

